arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,tempo_medio_dp,tempo_medio_bt,tempo_medio_bb,razao_tempo_bt_sobre_dp,razao_tempo_bb_sobre_dp,razao_tempo_bb_sobre_bt
100a600.csv,100.0,100.0,100.0,"0,0024","0,0022","0,00071","0,9","0,29","0,33"
100a600.csv,100.0,100.0,200.0,"0,0039","0,0027","0,0008","0,69","0,2","0,29"
100a600.csv,100.0,100.0,300.0,"0,0033","0,0013","0,00053","0,38","0,16","0,42"
100a600.csv,100.0,100.0,400.0,"0,0037","0,0016","0,00037","0,44","0,1","0,23"
100a600.csv,100.0,100.0,500.0,"0,0039","0,0021","0,0009","0,52","0,23","0,44"
100a600.csv,100.0,200.0,100.0,"0,0041","0,0036","0,00092","0,87","0,22","0,26"
100a600.csv,100.0,200.0,200.0,"0,0053","0,0031","0,0011","0,58","0,22","0,37"
100a600.csv,100.0,200.0,300.0,"0,0059","0,0031","0,00066","0,52","0,11","0,21"
100a600.csv,100.0,200.0,400.0,"0,012","0,0042","0,00051","0,36","0,044","0,12"
100a600.csv,100.0,200.0,500.0,"0,0046","0,0016","0,00041","0,35","0,09","0,25"
100a600.csv,100.0,300.0,100.0,"0,0032","0,0016","0,00062","0,5","0,19","0,38"
100a600.csv,100.0,300.0,200.0,"0,0062","0,0031","0,0011","0,49","0,17","0,34"
100a600.csv,100.0,300.0,300.0,"0,0051","0,0018","0,00051","0,35","0,1","0,29"
100a600.csv,100.0,300.0,400.0,"0,0067","0,0023","0,00061","0,34","0,091","0,27"
100a600.csv,100.0,300.0,500.0,"0,0052","0,0018","0,0006","0,34","0,11","0,34"
100a600.csv,100.0,400.0,100.0,"0,0054","0,0024","0,00049","0,44","0,091","0,21"
100a600.csv,100.0,400.0,200.0,"0,0059","0,0018","0,00061","0,29","0,1","0,35"
100a600.csv,100.0,400.0,300.0,"0,0082","0,0028","0,00067","0,35","0,083","0,24"
100a600.csv,100.0,400.0,400.0,"0,0098","0,0022","0,00033","0,23","0,034","0,15"
100a600.csv,100.0,400.0,500.0,"0,0043","0,0017","0,00064","0,4","0,15","0,37"
100a600.csv,100.0,500.0,100.0,"0,0078","0,0042","0,0012","0,54","0,15","0,28"
100a600.csv,100.0,500.0,200.0,"0,0085","0,0043","0,00095","0,5","0,11","0,22"
100a600.csv,100.0,500.0,300.0,"0,0093","0,003","0,00079","0,33","0,086","0,26"
100a600.csv,100.0,500.0,400.0,"0,0099","0,0029","0,001","0,3","0,1","0,34"
100a600.csv,100.0,500.0,500.0,"0,0044","0,0016","0,0006","0,37","0,14","0,37"
100a600.csv,200.0,100.0,100.0,"0,01","0,11","0,013","10,7740","1,2797","0,12"
100a600.csv,200.0,100.0,200.0,"0,016","0,11","0,02","6,8322","1,2289","0,18"
100a600.csv,200.0,100.0,300.0,"0,021","0,099","0,011","4,8171","0,53","0,11"
100a600.csv,200.0,100.0,400.0,"0,032","0,11","0,021","3,6081","0,65","0,18"
100a600.csv,200.0,100.0,500.0,"0,045","0,24","0,027","5,2084","0,58","0,11"
100a600.csv,200.0,200.0,100.0,"0,019","0,33","0,029","17,1482","1,4971","0,087"
100a600.csv,200.0,200.0,200.0,"0,033","0,12","0,025","3,6070","0,75","0,21"
100a600.csv,200.0,200.0,300.0,"0,038","0,09","0,023","2,3436","0,6","0,26"
100a600.csv,200.0,200.0,400.0,"0,044","0,069","0,012","1,5572","0,26","0,17"
100a600.csv,200.0,200.0,500.0,"0,081","0,13","0,024","1,6383","0,3","0,18"
100a600.csv,200.0,300.0,100.0,"0,018","0,051","0,0098","2,8224","0,54","0,19"
100a600.csv,200.0,300.0,200.0,"0,037","0,26","0,032","7,0460","0,87","0,12"
100a600.csv,200.0,300.0,300.0,"0,052","0,15","0,033","2,8131","0,63","0,22"
100a600.csv,200.0,300.0,400.0,"0,062","0,069","0,0096","1,1136","0,15","0,14"
100a600.csv,200.0,300.0,500.0,"0,14","0,16","0,018","1,1848","0,13","0,11"
100a600.csv,200.0,400.0,100.0,"0,023","0,061","0,01","2,6463","0,45","0,17"
100a600.csv,200.0,400.0,200.0,"0,043","0,1","0,024","2,4124","0,55","0,23"
100a600.csv,200.0,400.0,300.0,"0,069","0,14","0,024","2,0907","0,35","0,17"
100a600.csv,200.0,400.0,400.0,"0,11","0,13","0,033","1,1636","0,3","0,26"
100a600.csv,200.0,400.0,500.0,"0,17","0,2","0,031","1,1275","0,18","0,16"
100a600.csv,200.0,500.0,100.0,"0,038","0,096","0,022","2,4987","0,57","0,23"
100a600.csv,200.0,500.0,200.0,"0,056","0,099","0,011","1,7732","0,19","0,11"
100a600.csv,200.0,500.0,300.0,"0,1","0,11","0,02","1,0456","0,19","0,19"
100a600.csv,200.0,500.0,400.0,"0,19","0,13","0,022","0,71","0,12","0,16"
100a600.csv,200.0,500.0,500.0,"0,24","0,21","0,042","0,85","0,17","0,2"
100a600.csv,300.0,100.0,100.0,"0,022","2,7396","0,19","125,5688","8,6084","0,069"
100a600.csv,300.0,100.0,200.0,"0,033","0,86","0,13","26,2300","3,8400","0,15"
100a600.csv,300.0,100.0,300.0,"0,05","1,6414","0,23","32,8842","4,5979","0,14"
100a600.csv,300.0,100.0,400.0,"0,084","1,1412","0,3","13,5823","3,5680","0,26"
100a600.csv,300.0,100.0,500.0,"0,092","1,2741","0,17","13,9033","1,8478","0,13"
100a600.csv,300.0,200.0,100.0,"0,035","3,1302","0,18","89,5509","5,1676","0,058"
100a600.csv,300.0,200.0,200.0,"0,08","1,9924","0,31","24,8986","3,9060","0,16"
100a600.csv,300.0,200.0,300.0,"0,12","2,4258","0,37","20,6789","3,1320","0,15"
100a600.csv,300.0,200.0,400.0,"0,19","4,3146","0,32","22,8920","1,7058","0,075"
100a600.csv,300.0,200.0,500.0,"0,18","1,9222","0,28","10,5658","1,5216","0,14"
100a600.csv,300.0,300.0,100.0,"0,05","1,8905","0,21","37,8736","4,1592","0,11"
100a600.csv,300.0,300.0,200.0,"0,11","1,5794","0,21","14,0459","1,8551","0,13"
100a600.csv,300.0,300.0,300.0,"0,14","1,0775","0,16","7,7455","1,1834","0,15"
100a600.csv,300.0,300.0,400.0,"0,24","1,5264","0,19","6,3799","0,8","0,12"
100a600.csv,300.0,300.0,500.0,"0,43","1,3139","0,21","3,0781","0,49","0,16"
100a600.csv,300.0,400.0,100.0,"0,063","2,1972","0,23","34,9091","3,7108","0,11"
100a600.csv,300.0,400.0,200.0,"0,16","2,8190","0,25","17,8629","1,5716","0,088"
