arquivo_csv,quantidade_itens,capacidade_peso,capacidade_volume,algoritmo_mais_rapido,menor_tempo_medio
CSV_100a1000.csv,100,100,100,bb,"0,00071"
CSV_100a1000.csv,100,100,200,bb,"0,0008"
CSV_100a1000.csv,100,100,300,bb,"0,00053"
CSV_100a1000.csv,100,100,400,bb,"0,00037"
CSV_100a1000.csv,100,100,500,bb,"0,0009"
CSV_100a1000.csv,100,200,100,bb,"0,00092"
CSV_100a1000.csv,100,200,200,bb,"0,0011"
CSV_100a1000.csv,100,200,300,bb,"0,00066"
CSV_100a1000.csv,100,200,400,bb,"0,00051"
CSV_100a1000.csv,100,200,500,bb,"0,00041"
CSV_100a1000.csv,100,300,100,bb,"0,00062"
CSV_100a1000.csv,100,300,200,bb,"0,0011"
CSV_100a1000.csv,100,300,300,bb,"0,00051"
CSV_100a1000.csv,100,300,400,bb,"0,00061"
CSV_100a1000.csv,100,300,500,bb,"0,0006"
CSV_100a1000.csv,100,400,100,bb,"0,00049"
CSV_100a1000.csv,100,400,200,bb,"0,00061"
CSV_100a1000.csv,100,400,300,bb,"0,00067"
CSV_100a1000.csv,100,400,400,bb,"0,00033"
CSV_100a1000.csv,100,400,500,bb,"0,00064"
CSV_100a1000.csv,100,500,100,bb,"0,0012"
CSV_100a1000.csv,100,500,200,bb,"0,00095"
CSV_100a1000.csv,100,500,300,bb,"0,00079"
CSV_100a1000.csv,100,500,400,bb,"0,001"
CSV_100a1000.csv,100,500,500,bb,"0,0006"
CSV_100a1000.csv,200,100,100,dp,"0,01"
CSV_100a1000.csv,200,100,200,dp,"0,016"
CSV_100a1000.csv,200,100,300,bb,"0,011"
CSV_100a1000.csv,200,100,400,bb,"0,021"
CSV_100a1000.csv,200,100,500,bb,"0,027"
CSV_100a1000.csv,200,200,100,dp,"0,019"
CSV_100a1000.csv,200,200,200,bb,"0,025"
CSV_100a1000.csv,200,200,300,bb,"0,023"
CSV_100a1000.csv,200,200,400,bb,"0,012"
CSV_100a1000.csv,200,200,500,bb,"0,024"
CSV_100a1000.csv,200,300,100,bb,"0,0098"
CSV_100a1000.csv,200,300,200,bb,"0,032"
CSV_100a1000.csv,200,300,300,bb,"0,033"
CSV_100a1000.csv,200,300,400,bb,"0,0096"
CSV_100a1000.csv,200,300,500,bb,"0,018"
CSV_100a1000.csv,200,400,100,bb,"0,01"
CSV_100a1000.csv,200,400,200,bb,"0,024"
CSV_100a1000.csv,200,400,300,bb,"0,024"
CSV_100a1000.csv,200,400,400,bb,"0,033"
CSV_100a1000.csv,200,400,500,bb,"0,031"
CSV_100a1000.csv,200,500,100,bb,"0,022"
CSV_100a1000.csv,200,500,200,bb,"0,011"
CSV_100a1000.csv,200,500,300,bb,"0,02"
CSV_100a1000.csv,200,500,400,bb,"0,022"
CSV_100a1000.csv,200,500,500,bb,"0,042"
CSV_100a1000.csv,300,100,100,dp,"0,022"
CSV_100a1000.csv,300,100,200,dp,"0,033"
CSV_100a1000.csv,300,100,300,dp,"0,05"
CSV_100a1000.csv,300,100,400,dp,"0,084"
CSV_100a1000.csv,300,100,500,dp,"0,092"
CSV_100a1000.csv,300,200,100,dp,"0,035"
CSV_100a1000.csv,300,200,200,dp,"0,08"
CSV_100a1000.csv,300,200,300,dp,"0,12"
CSV_100a1000.csv,300,200,400,dp,"0,19"
CSV_100a1000.csv,300,200,500,dp,"0,18"
CSV_100a1000.csv,300,300,100,dp,"0,05"
CSV_100a1000.csv,300,300,200,dp,"0,11"
CSV_100a1000.csv,300,300,300,dp,"0,14"
CSV_100a1000.csv,300,300,400,bb,"0,19"
CSV_100a1000.csv,300,300,500,bb,"0,21"
CSV_100a1000.csv,300,400,100,dp,"0,063"
CSV_100a1000.csv,300,400,200,dp,"0,16"
CSV_100a1000.csv,300,400,300,bb,"0,19"
CSV_100a1000.csv,300,400,400,bb,"0,2"
CSV_100a1000.csv,300,400,500,bb,"0,35"
CSV_100a1000.csv,300,500,100,dp,"0,08"
CSV_100a1000.csv,300,500,200,dp,"0,24"
CSV_100a1000.csv,300,500,300,dp,"0,26"
CSV_100a1000.csv,300,500,400,bb,"0,29"
CSV_100a1000.csv,300,500,500,bb,"0,23"
CSV_100a1000.csv,400,100,100,dp,"0,035"
